ChildOrderId,ParentOrderId,Symbol,Side,Quantity,FilledQuantity,ParentId
C001-CH1,C001,GOOG,SELL,129,121,INVALID_ID
C001-CH2,C001,XYZ,SELL,129,103,
C002-CH1,C002,MSFT,BUY,123,-10,
C002-CH2,C002,MSFT,BUY,123,4,
C002-CH3,C002,MSFT,BUY,123,106,
C003-CH1,C003,MSFT,SELL,165,109,
C003-CH2,C003,MSFT,SELL,165,1,
C004-CH1,C004,AMZN,BUY,238,59,
C004-CH2,C004,AMZN,BUY,238,28,
C004-CH3,C004,AMZN,BUY,238,115,
C005-CH1,C005,MSFT,BUY,249,120,
C005-CH2,C005,MSFT,BUY,249,105,
C005-CH3,C005,MSFT,BUY,249,46,
C006-CH1,C006,GOOG,SELL,908,881,
C007-CH1,C007,GOOG,SELL,331,101,
C008-CH1,C008,TSLA,SELL,147,12,
C008-CH2,C008,TSLA,SELL,147,2,
C009-CH1,C009,TSLA,BUY,267,46,
C009-CH2,C009,TSLA,BUY,267,258,
C010-CH1,C010,GOOG,BUY,246,85,
C010-CH2,C010,GOOG,BUY,246,167,
C011-CH1,C011,TSLA,SELL,124,24,
C011-CH2,C011,TSLA,SELL,124,52,
C012-CH1,C012,AAPL,BUY,114,100,
C012-CH2,C012,AAPL,BUY,114,4,
C013-CH1,C013,AMZN,BUY,286,187,
C013-CH2,C013,AMZN,BUY,286,45,
C013-CH3,C013,AMZN,BUY,286,134,
C014-CH1,C014,AMZN,SELL,945,875,
C015-CH1,C015,AMZN,BUY,212,162,
C015-CH2,C015,AMZN,BUY,212,120,
C015-CH3,C015,AMZN,BUY,212,41,
C016-CH1,C016,GOOG,SELL,353,60,
C016-CH2,C016,GOOG,SELL,353,350,
C017-CH1,C017,GOOG,BUY,187,135,
C017-CH2,C017,GOOG,BUY,187,122,
C017-CH3,C017,GOOG,BUY,187,96,
C018-CH1,C018,AMZN,SELL,299,23,
C018-CH2,C018,AMZN,SELL,299,235,
C018-CH3,C018,AMZN,SELL,299,201,
C019-CH1,C019,MSFT,BUY,620,26,
C020-CH1,C020,TSLA,SELL,185,155,
C021-CH1,C021,TSLA,SELL,94,35,
C021-CH2,C021,TSLA,SELL,94,12,
C022-CH1,C022,MSFT,SELL,128,93,
C022-CH2,C022,MSFT,SELL,128,90,
C022-CH3,C022,MSFT,SELL,128,93,
C023-CH1,C023,TSLA,BUY,283,261,
C024-CH1,C024,AAPL,SELL,299,137,
C024-CH2,C024,AAPL,SELL,299,25,
C025-CH1,C025,GOOG,SELL,157,153,
C025-CH2,C025,GOOG,SELL,157,154,
C026-CH1,C026,TSLA,BUY,51,11,
C026-CH2,C026,TSLA,BUY,51,49,
C027-CH1,C027,GOOG,SELL,192,90,
C027-CH2,C027,GOOG,SELL,192,14,
C027-CH3,C027,GOOG,SELL,192,144,
C028-CH1,C028,TSLA,SELL,388,243,
C028-CH2,C028,TSLA,SELL,388,378,
C029-CH1,C029,GOOG,SELL,32,8,
C029-CH2,C029,GOOG,SELL,32,28,
C030-CH1,C030,AAPL,BUY,235,78,
C030-CH2,C030,AAPL,BUY,235,74,
C030-CH3,C030,AAPL,BUY,235,14,
C031-CH1,C031,AMZN,SELL,157,35,
C031-CH2,C031,AMZN,SELL,157,21,
C032-CH1,C032,AMZN,BUY,201,43,
C032-CH2,C032,AMZN,BUY,201,118,
C033-CH1,C033,TSLA,BUY,970,47,
C034-CH1,C034,AAPL,BUY,89,20,
