ChildOrderId,ParentOrderId,Symbol,Side,Quantity,FilledQuantity
1KN99J,CO001,MSFT,Sell,12,5
5OA2EO,CO001,MSFT,Sell,155,69
8B0KI6,CO001,MSFT,Sell,143,38
KGNOF4,CO001,MSFT,Sell,116,72
O6MKJ6,CO001,MSFT,Sell,43,13
ERMGUK,CO001,MSFT,Sell,18,14
3HTP27,CO001,MSFT,Sell,63,48
B5SWM8,CO001,MSFT,Sell,109,43
KCUNCZ,CO001,MSFT,Sell,73,62
PGYX7U,CO001,MSFT,Sell,48,8
87QRC2,CO001,MSFT,Sell,3,3
QNZ4OJ,CO001,MSFT,Sell,43,17
8WVUZL,CO001,MSFT,Sell,1,1
QOGAVP,CO001,MSFT,Sell,6,3
SHB20Y,CO002,TSLA,Buy,6,2
NVKRIZ,CO002,TSLA,Buy,3,1
QL07A5,CO002,TSLA,Buy,2,0
T5WC33,CO002,TSLA,Buy,2,2
AQOI46,CO002,TSLA,Buy,1,1
NAT2CG,CO003,GOOG,Sell,177,7
WXFCOD,CO003,GOOG,Sell,27,11
AEINOT,CO003,GOOG,Sell,61,38
A4DW1S,CO003,GOOG,Sell,21,16
NYMWJ9,CO003,GOOG,Sell,7,6
K2XDQJ,CO003,GOOG,Sell,47,33
PX3677,CO003,GOOG,Sell,6,3
CZ19UB,CO003,GOOG,Sell,2,2
HZOWQW,CO004,MSFT,Buy,112,11
UB66WL,CO004,MSFT,Buy,41,39
79PGE2,CO004,MSFT,Buy,59,46
VTM1PU,CO004,MSFT,Buy,186,160
DU8236,CO004,MSFT,Buy,193,122
M31YTN,CO004,MSFT,Buy,102,82
P6NL1J,CO004,MSFT,Buy,66,31
EVBXS8,CO005,AAPL,Buy,3,3
23WCKS,CO005,AAPL,Buy,72,23
78ONNW,CO005,AAPL,Buy,3,0
0L0J29,CO006,MSFT,Buy,26,3
2SKK5X,CO006,MSFT,Buy,101,10
5F95EJ,CO006,MSFT,Buy,31,8
NS5UKH,CO006,MSFT,Buy,16,1
RFVP8L,CO006,MSFT,Buy,1,0
HSKHRX,CO007,GOOG,Buy,59,24
1C5M7A,CO007,GOOG,Buy,63,28
K3QO15,CO007,GOOG,Buy,8,5
QWHVKX,CO007,GOOG,Buy,2,1
F7LEYE,CO008,AAPL,Buy,31,20
FCJHPE,CO008,AAPL,Buy,73,33
L2XO87,CO008,AAPL,Buy,61,58
E7MP3C,CO008,AAPL,Buy,102,46
74K8RC,CO008,AAPL,Buy,17,4
EPPGMK,CO008,AAPL,Buy,182,79
ZR8VO6,CO008,AAPL,Buy,173,129
0RAD5E,CO008,AAPL,Buy,31,29
31PGSD,CO008,AAPL,Buy,55,39
NGUUAQ,CO008,AAPL,Buy,1,1
MEFNGW,CO008,AAPL,Buy,5,2
DIX0AH,CO008,AAPL,Buy,3,1
6QAF05,CO009,TSLA,Buy,172,135
24A85O,CO009,TSLA,Buy,179,137
FG4ZEY,CO009,TSLA,Buy,12,9
OOYXBT,CO009,TSLA,Buy,129,70
5XFBCS,CO009,TSLA,Buy,10,4
LIG5MD,CO009,TSLA,Buy,55,55
TXEEDG,CO009,TSLA,Buy,9,5
BMR7CT,CO010,AAPL,Sell,126,78
XW74P2,CO010,AAPL,Sell,14,7
B2NVDQ,CO010,AAPL,Sell,12,12
VZQ9FN,CO010,AAPL,Sell,24,7
2S1EC4,CO010,AAPL,Sell,135,118
1QJERU,CO010,AAPL,Sell,30,28
9QTIKW,CO010,AAPL,Sell,67,18
1D4MQ1,CO010,AAPL,Sell,13,3
S7Q0JR,CO010,AAPL,Sell,195,135
MKWI2N,CO010,AAPL,Sell,61,32
5MKO4N,CO010,AAPL,Sell,15,13
PX1AMV,CO010,AAPL,Sell,2,0
LSD7CM,CO010,AAPL,Sell,1,1
56WNW6,CO011,GOOG,Buy,35,18
GOJCES,CO011,GOOG,Buy,128,56
A4DJD1,CO011,GOOG,Buy,21,8
Y1BKSE,CO011,GOOG,Buy,175,12
EQ2AGB,CO011,GOOG,Buy,196,138
TJUA34,CO011,GOOG,Buy,188,87
7SNGVO,CO011,GOOG,Buy,13,0
0I46W5,CO011,GOOG,Buy,5,3
ZZQ5CA,CO011,GOOG,Buy,3,3
RAHMUG,CO011,GOOG,Buy,1,1
1RARFY,CO011,GOOG,Buy,1,0
UM3E3B,CO012,MSFT,Sell,120,104
EKNX39,CO012,MSFT,Sell,170,16
UAJTPX,CO012,MSFT,Sell,2,1
EFH2KP,CO012,MSFT,Sell,8,4
FGLYXG,CO012,MSFT,Sell,2,1
1PA3T1,CO012,MSFT,Sell,5,5
MFBYXJ,CO012,MSFT,Sell,1,1
NILAW7,CO013,AAPL,Buy,154,123
FWZRDR,CO013,AAPL,Buy,85,18
WS4GLS,CO013,AAPL,Buy,113,25
